source,partition,cv_dataset,cv_split,filename,path,phash,dhash,min_phash_dist_to_kvasir,min_dhash_dist_to_kvasir,nearest_kvasir_file
cv2024,training_KID,KID,training,angioectasia-P0-1.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P0-1.jpg,9078172f63e13a3d,f0b0b8e0e4f0f0f8,14,6,fb86bc87d3874cd7_25377.jpg
cv2024,training_KID,KID,training,angioectasia-P0-2.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P0-2.jpg,946e51965ad34ab9,ecee7ffffeecf8f8,14,7,3ada4222967f421d_2748.jpg
cv2024,training_KID,KID,training,angioectasia-P0-5.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P0-5.jpg,c497106c4fb23f4e,f8d2734b63a3a0d0,12,12,dca1377dec974312_14524.jpg
cv2024,training_KID,KID,training,angioectasia-P0-7.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P0-7.jpg,c4b15ad60e859f93,e098d2c6cd64e6e0,16,10,d369e4f163df4aba_14191.jpg
cv2024,training_KID,KID,training,angioectasia-P0-8.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P0-8.jpg,d45f50a00fcfcf05,d89c2263678786e8,16,12,8ebf0e483cac48d6_28613.jpg
cv2024,training_KID,KID,training,angioectasia-P0-9.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P0-9.jpg,954e54a75af44a47,e8fc383c7d7fbef8,14,8,7a47e8eacea04e64_63472.jpg
cv2024,training_KID,KID,training,angioectasia-P1-1.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P1-1.jpg,c1c3039953772e3b,d88287879e979ac0,12,11,131368cc17e44240_31531.jpg
cv2024,training_KID,KID,training,angioectasia-P1-2.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P1-2.jpg,c56a01891f261ff7,c0802164da93a6f8,12,13,c7084b3556e34619_39554.jpg
cv2024,training_KID,KID,training,angioectasia-P1-3.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P1-3.jpg,d13f04f44ec04fc7,e4be78d828108ce0,12,12,dc221ccc65d34010_84220.jpg
cv2024,training_KID,KID,training,angioectasia-P1-8.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P1-8.jpg,c26d05b01fa5dbe4,c0a26171b191c0e8,14,10,04a78ef00c5245e0_21118.jpg
cv2024,training_KID,KID,training,angioectasia-P1-9.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P1-9.jpg,932c55e04f9f4ac6,d4ba7959dd89d8d8,14,10,0728084c8da942d9_11010.jpg
cv2024,training_KID,KID,training,angioectasia-P2-2.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P2-2.jpg,c07911bb0fecbe90,f898a4277339b0f0,14,13,fb86bc87d3874cd7_8746.jpg
cv2024,training_KID,KID,training,angioectasia-P2-3.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P2-3.jpg,c54e11b5461e3a6f,c4b23965cd1cb2e8,12,13,0728084c8da942d9_22928.jpg
cv2024,training_KID,KID,training,angioectasia-P2-4.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P2-4.jpg,856b503446ed3be6,f4b64b4fee5eb2e0,10,14,8a00709108cd4e2b_17616.jpg
cv2024,training_KID,KID,training,angioectasia-P2-5.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P2-5.jpg,86e4c64e1e971f13,e4e6cf071b73f0e8,14,13,131368cc17e44240_31525.jpg
cv2024,training_KID,KID,training,angioectasia-P2-6.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P2-6.jpg,8ad55593564eaa4b,ecf6e3e7ebfbe2f0,18,10,8ebf0e483cac48d6_28636.jpg
cv2024,training_KID,KID,training,angioectasia-P2-7.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P2-7.jpg,856655ad5a976a94,f4fefffffbfbfef8,12,5,fc32def0e7194981_22334.jpg
cv2024,training_KID,KID,training,angioectasia-P2-8.jpg,<CV2024_ROOT>/Dataset/training/Angioectasia/KID/angioectasia-P2-8.jpg,916f44ee5ab10e95,e0f2fa99f9fbdef8,12,11,5e59c7fdb16c4228_8140.jpg
cv2024,training_KID,KID,training,bleeding1.jpg,<CV2024_ROOT>/Dataset/training/Bleeding/KID/bleeding1.jpg,8595524a6f353e1e,e0f07e6e3767a2c8,14,13,89cdd41258c542c5_9849.jpg
cv2024,training_KID,KID,training,bleeding4.jpg,<CV2024_ROOT>/Dataset/training/Bleeding/KID/bleeding4.jpg,d73e80861fc61bd4,e0982964204be6f0,16,14,131368cc17e44240_5658.jpg
cv2024,training_KID,KID,training,bleeding5.jpg,<CV2024_ROOT>/Dataset/training/Bleeding/KID/bleeding5.jpg,e585153a1bd8eb4a,ccc6c6c7139392e8,16,10,64440803f87b4843_13750.jpg
cv2024,training_KID,KID,training,lymphangiectasia1.jpg,<CV2024_ROOT>/Dataset/training/Lymphangiectasia/KID/lymphangiectasia1.jpg,d2c3056d42979f1d,c08098891122ecf4,12,12,ed02f27ef36f483e_14167.jpg
cv2024,training_KID,KID,training,lymphangiectasia2.jpg,<CV2024_ROOT>/Dataset/training/Lymphangiectasia/KID/lymphangiectasia2.jpg,c76710381fc34f1d,d4e6e0e06848ccf8,12,9,07c1fa15a20a4398_1466.jpg
cv2024,training_KID,KID,training,lymphangiectasia5.jpg,<CV2024_ROOT>/Dataset/training/Lymphangiectasia/KID/lymphangiectasia5.jpg,d4b604d71b5a4b4b,ec8c2030000290c0,8,9,7ad22d50ebaf4596_27434.jpg
cv2024,training_KID,KID,training,lymphangiectasia6.jpg,<CV2024_ROOT>/Dataset/training/Lymphangiectasia/KID/lymphangiectasia6.jpg,c479108f13e62ff1,c8b226237363a6c0,12,11,dac1e27f7e4d4ef5_7519.jpg
cv2024,training_KID,KID,training,lymphangiectasia7.jpg,<CV2024_ROOT>/Dataset/training/Lymphangiectasia/KID/lymphangiectasia7.jpg,d1cb443c4e9d1be4,e0865a1a0e1fb6cc,14,10,5e59c7fdb16c4228_15520.jpg
cv2024,training_KID,KID,training,lymphangiectasia8.jpg,<CV2024_ROOT>/Dataset/training/Lymphangiectasia/KID/lymphangiectasia8.jpg,b0c0431f1f1c7afa,cccc8f9f1f3e9ef8,14,8,131368cc17e44240_31076.jpg
cv2024,training_KID,KID,training,normalcolon100.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon100.jpg,c19911090bdddafb,f8ca3032cba992e0,14,11,dc221ccc65d34010_37071.jpg
cv2024,training_KID,KID,training,normalcolon101.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon101.jpg,851f54e55a671e1a,ecf27178f07296d8,12,9,bca26705313a4644_23163.jpg
cv2024,training_KID,KID,training,normalcolon102.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon102.jpg,95ff50804a175aed,fc963f7b73399ee8,12,10,fb86bc87d3874cd7_30680.jpg
cv2024,training_KID,KID,training,normalcolon103.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon103.jpg,c47900270f751fbb,e8822065452486e0,10,12,0728084c8da942d9_22808.jpg
cv2024,training_KID,KID,training,normalcolon105.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon105.jpg,c565006f1fb10fda,e0862f50616396e8,12,13,5e59c7fdb16c4228_35139.jpg
cv2024,training_KID,KID,training,normalcolon107.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon107.jpg,c0cb17b80b4e1b6f,f0e0c1cb9bafacc8,14,10,131368cc17e44240_5537.jpg
cv2024,training_KID,KID,training,normalcolon109.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon109.jpg,c497107e4fbe4a43,f0b2e0e0e2b1b2f0,14,6,5e59c7fdb16c4228_45091.jpg
cv2024,training_KID,KID,training,normalcolon11.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon11.jpg,95e4516c06b65b5b,cc9a5cfe377bbef8,12,11,131368cc17e44240_30528.jpg
cv2024,training_KID,KID,training,normalcolon110.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon110.jpg,d26d16814eb51a9f,c08048a640d8ccec,16,10,0728084c8da942d9_11138.jpg
cv2024,training_KID,KID,training,normalcolon111.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon111.jpg,919d04f10bf15f5a,f0b238393939b8f0,12,11,fc32def0e7194981_22509.jpg
